,source,target,weight
0,s-0,u-10,3
1,s-0,u-11,1
2,s-0,u-46,13
3,s-0,u-47,45
4,s-0,u-50,1
5,s-0,u-51,1
6,s-0,u-52,1
7,s-0,u-54,1
8,s-0,u-56,6
9,s-0,u-9,3
10,s-1,u-0,1
11,s-1,u-1,1
12,s-1,u-10,2
13,s-1,u-11,4
14,s-1,u-15,1
15,s-1,u-20,1
16,s-1,u-24,1
17,s-1,u-35,1
18,s-1,u-41,1
19,s-1,u-45,1
20,s-1,u-46,93
21,s-1,u-47,345
22,s-1,u-48,4
23,s-1,u-49,5
24,s-1,u-50,4
25,s-1,u-51,1
26,s-1,u-52,3
27,s-1,u-54,23
28,s-1,u-56,17
29,s-1,u-6,1
30,s-1,u-60,1
31,s-1,u-7,3
32,s-1,u-9,30
33,s-10,u-0,22
34,s-10,u-1,5
35,s-10,u-10,14
36,s-10,u-11,14
37,s-10,u-12,2
38,s-10,u-13,1
39,s-10,u-14,1
40,s-10,u-15,1
41,s-10,u-16,6
42,s-10,u-2,1
43,s-10,u-25,1
44,s-10,u-26,4
45,s-10,u-28,2
46,s-10,u-3,2
47,s-10,u-37,1
48,s-10,u-4,1
49,s-10,u-40,2
50,s-10,u-41,1
51,s-10,u-45,2
52,s-10,u-48,1
53,s-10,u-49,2
54,s-10,u-5,6
55,s-10,u-56,1
56,s-10,u-6,8
57,s-10,u-61,7
58,s-10,u-7,42
59,s-10,u-8,63
60,s-10,u-9,23
61,s-11,u-0,7
62,s-11,u-1,5
63,s-11,u-10,2
64,s-11,u-11,1
65,s-11,u-14,1
66,s-11,u-36,1
67,s-11,u-41,2
68,s-11,u-45,3
69,s-11,u-48,3
70,s-11,u-5,1
71,s-11,u-6,1
72,s-11,u-61,3
73,s-11,u-7,11
74,s-11,u-8,11
75,s-11,u-9,2
76,s-12,u-0,7
77,s-12,u-10,5
78,s-12,u-11,7
79,s-12,u-12,3
80,s-12,u-14,1
81,s-12,u-17,1
82,s-12,u-39,1
83,s-12,u-40,1
84,s-12,u-45,1
85,s-12,u-49,2
86,s-12,u-5,3
87,s-12,u-50,1
88,s-12,u-56,1
89,s-12,u-6,3
90,s-12,u-61,1
91,s-12,u-7,18
92,s-12,u-8,11
93,s-12,u-9,4
94,s-13,u-0,58
95,s-13,u-1,2
96,s-13,u-11,34
97,s-13,u-12,6
98,s-13,u-13,1
99,s-13,u-14,3
100,s-13,u-15,2
101,s-13,u-16,1
102,s-13,u-17,1
103,s-13,u-18,1
104,s-13,u-2,6
105,s-13,u-20,2
106,s-13,u-24,1
107,s-13,u-25,2
108,s-13,u-28,1
109,s-13,u-3,1
110,s-13,u-4,4
111,s-13,u-40,1
112,s-13,u-49,2
113,s-13,u-5,87
114,s-13,u-50,1
115,s-13,u-56,7
116,s-13,u-6,5
117,s-13,u-61,11
118,s-13,u-7,17
119,s-13,u-8,15
120,s-13,u-9,2
121,s-14,u-0,3
122,s-14,u-10,2
123,s-14,u-11,76
124,s-14,u-12,14
125,s-14,u-13,6
126,s-14,u-14,1
127,s-14,u-15,2
128,s-14,u-16,4
129,s-14,u-18,1
130,s-14,u-19,2
131,s-14,u-25,4
132,s-14,u-28,1
133,s-14,u-34,1
134,s-14,u-47,1
135,s-14,u-49,5
136,s-14,u-5,2
137,s-14,u-51,2
138,s-14,u-56,6
139,s-14,u-57,1
140,s-14,u-58,1
141,s-14,u-61,9
142,s-14,u-9,6
143,s-15,u-0,7
144,s-15,u-1,9
145,s-15,u-11,1
146,s-15,u-12,7
147,s-15,u-26,1
148,s-15,u-28,2
149,s-15,u-34,1
150,s-15,u-40,25
151,s-15,u-47,2
152,s-15,u-49,4
153,s-15,u-51,6
154,s-15,u-53,1
155,s-15,u-61,7
156,s-15,u-9,1
157,s-16,u-1,1
158,s-16,u-10,1
159,s-16,u-11,20
160,s-16,u-12,26
161,s-16,u-13,1
162,s-16,u-14,1
163,s-16,u-16,2
164,s-16,u-17,1
165,s-16,u-20,1
166,s-16,u-22,1
167,s-16,u-25,2
168,s-16,u-28,1
169,s-16,u-34,1
170,s-16,u-47,1
171,s-16,u-49,1
172,s-16,u-5,1
173,s-16,u-51,2
